Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    INT

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM VAR_IDENTIFIER SEP_LCBRACKET pr_a pr_b main_func SEP_RCBRACKET
Rule 2     pr_a -> vars pr_a
Rule 3     pr_a -> epsilon
Rule 4     pr_b -> function pr_b
Rule 5     pr_b -> epsilon
Rule 6     main_func -> LIGHT_TOKEN SEP_LPAR SEP_RPAR SEP_LCBRACKET m_a SEP_RCBRACKET
Rule 7     m_a -> statement m_a
Rule 8     m_a -> epsilon
Rule 9     type -> primitive
Rule 10    type -> figure
Rule 11    type -> epsilon
Rule 12    primitive -> VAR_BOOLEAN
Rule 13    primitive -> VAR_INT
Rule 14    primitive -> VAR_DECIMAL
Rule 15    primitive -> VAR_STRING
Rule 16    primitive -> VAR_FRACTION
Rule 17    figure -> POINT
Rule 18    figure -> LINE
Rule 19    figure -> TRIANGLE
Rule 20    figure -> SQUARE
Rule 21    figure -> RECTANGLE
Rule 22    figure -> POLYGON
Rule 23    figure -> STAR
Rule 24    figure -> CIRCLE
Rule 25    function -> FUNCTION VAR_IDENTIFIER SEP_LPAR func_a SEP_RPAR func_b SEP_LCBRACKET func_c stmt_loop SEP_RCBRACKET
Rule 26    func_a -> parameters
Rule 27    func_a -> epsilon
Rule 28    func_b -> RETURNS type
Rule 29    func_b -> epsilon
Rule 30    func_c -> vars func_c
Rule 31    func_c -> epsilon
Rule 32    stmt_loop -> statement stmt_loop
Rule 33    stmt_loop -> epsilon
Rule 34    parameters -> VAR_IDENTIFIER SEP_COLON type param_a
Rule 35    param_a -> SEP_COMMA
Rule 36    param_a -> epsilon
Rule 37    assignment -> VAR_IDENTIFIER OP_EQUALS exp
Rule 38    cycle -> loop cyc_a
Rule 39    cycle -> for_each cyc_a
Rule 40    cycle -> for cyc_a
Rule 41    cyc_a -> do_block
Rule 42    loop -> LOOP SEP_LPAR l_a SEP_DOT SEP_DOT l_a SEP_RPAR do_block
Rule 43    l_a -> VAR_INT
Rule 44    l_a -> VAR_IDENTIFIER
Rule 45    for_each -> FOR_EACH SEP_LPAR VAR_IDENTIFIER IN fore_a SEP_RPAR SEP_LCBRACKET stmt_loop SEP_RCBRACKET
Rule 46    fore_a -> VAR_IDENTIFIER
Rule 47    for -> FOR SEP_LPAR for_a SEP_SEMICOLON condition SEP_SEMICOLON for_b SEP_RPAR SEP_LCBRACKET stmt_loop SEP_RCBRACKET
Rule 48    for_a -> assignment
Rule 49    for_a -> epsilon
Rule 50    for_b -> increment
Rule 51    for_b -> assignment
Rule 52    action -> ACTION act_a
Rule 53    act_a -> act_move
Rule 54    act_a -> act_scale
Rule 55    act_a -> act_visible
Rule 56    act_a -> act_rotate
Rule 57    act_header -> VAR_IDENTIFIER DO BEGINS SEP_COLON exp SEP_COMMA ENDS SEP_COLON exp SEP_COMMA
Rule 58    act_move -> MOVE act_header POS_X SEP_COLON exp SEP_COMMA POS_Y SEP_COLON exp END
Rule 59    act_scale -> SCALE act_header SIZE SEP_COLON exp SEP_COMMA END
Rule 60    act_rotate -> SCALE act_header ANGLE SEP_COLON exp SEP_COMMA END
Rule 61    act_visible -> HIDE act_header END
Rule 62    act_visible -> SHOW act_header END
Rule 63    camera -> CAMERA VAR_IDENTIFIER
Rule 64    condition -> exp ex_a
Rule 65    condition -> exp
Rule 66    ex_a -> OP_LESS_THAN exp
Rule 67    ex_a -> OP_GREATER_THAN exp
Rule 68    ex_a -> OP_NOT_EQUAL exp
Rule 69    ex_a -> OP_EQUALS exp
Rule 70    ex_a -> OP_GREATER_EQUAL exp
Rule 71    ex_a -> OP_LESS_EQUAL exp
Rule 72    exp -> term exp_a
Rule 73    exp_a -> exp_b
Rule 74    exp_a -> epsilon
Rule 75    exp_b -> term exp_c exp_d
Rule 76    exp_c -> OP_PLUS
Rule 77    exp_c -> OP_MINUS
Rule 78    exp_d -> exp_b
Rule 79    exp_d -> epsilon
Rule 80    term -> factor term_a
Rule 81    term_a -> term_b
Rule 82    term_a -> epsilon
Rule 83    term_b -> factor term_c term_d
Rule 84    term_c -> OP_TIMES
Rule 85    term_c -> OP_DIVISION
Rule 86    term_d -> term_b
Rule 87    term_d -> epsilon
Rule 88    factor -> VAR_IDENTIFIER
